depth,min,max,median,wmean,date
6.6,4.4,6.7,5.5,5.5,2009.5
6.8,4.6,6.9,5.7,5.7,2009.3
7,4.7,7.2,5.9,5.9,2009.1
7.2,4.9,7.3,6,6.1,2008.9
7.4,5.2,7.3,6.2,6.2,2008.8
7.6,5.4,7.4,6.4,6.4,2008.6
7.8,5.6,7.5,6.5,6.6,2008.4
8,5.8,7.6,6.7,6.7,2008.3
8.2,6,7.7,6.9,6.9,2008.1
8.4,6.2,7.9,7,7,2008
8.6,6.4,8,7.2,7.2,2007.8
8.8,6.6,8.1,7.3,7.4,2007.6
9,6.8,8.2,7.5,7.5,2007.5
9.2,6.9,8.4,7.7,7.7,2007.3
9.4,7.1,8.6,7.9,7.9,2007.1
9.6,7.2,8.7,8,8,2007
9.8,7.3,8.9,8.2,8.2,2006.8
10,7.4,9.1,8.4,8.3,2006.7
10.2,7.5,9.3,8.5,8.5,2006.5
10.4,7.6,9.5,8.7,8.7,2006.3
10.6,7.8,9.8,8.8,8.8,2006.2
10.8,7.9,10,9,9,2006
11,7.9,10.2,9.2,9.2,2005.8
11.2,8,10.4,9.3,9.3,2005.7
11.4,8.1,10.7,9.5,9.5,2005.5
11.6,8.2,10.9,9.7,9.7,2005.3
11.8,8.3,11.1,9.8,9.8,2005.2
12,8.4,11.4,10,10,2005
12.2,8.6,11.4,10.1,10.1,2004.9
12.4,8.9,11.5,10.3,10.3,2004.7
12.6,9.1,11.6,10.4,10.4,2004.6
12.8,9.4,11.7,10.6,10.6,2004.4
13,9.6,11.7,10.7,10.7,2004.3
13.2,9.8,11.8,10.9,10.9,2004.1
13.4,10,11.9,11,11,2004
13.6,10.3,12,11.2,11.2,2003.8
13.8,10.5,12.2,11.3,11.3,2003.7
14,10.6,12.3,11.5,11.5,2003.5
14.2,10.8,12.4,11.6,11.6,2003.4
14.4,11,12.6,11.8,11.8,2003.2
14.6,11.2,12.8,11.9,11.9,2003.1
14.8,11.3,12.9,12.1,12.1,2002.9
15,11.4,13.1,12.2,12.2,2002.8
15.2,11.5,13.3,12.4,12.4,2002.6
15.4,11.6,13.5,12.5,12.5,2002.5
15.6,11.7,13.7,12.7,12.7,2002.3
15.8,11.8,13.9,12.8,12.8,2002.2
16,11.9,14.2,13,13,2002
16.2,12,14.4,13.1,13.2,2001.8
16.4,12.1,14.6,13.2,13.3,2001.7
16.6,12.1,14.9,13.4,13.5,2001.5
16.8,12.2,15.1,13.6,13.6,2001.4
17,12.3,15.4,13.7,13.8,2001.2
17.2,12.5,15.5,13.9,14,2001
17.4,12.8,15.7,14.2,14.2,2000.8
17.6,13.1,15.9,14.4,14.4,2000.6
17.8,13.4,16.1,14.6,14.7,2000.3
18,13.6,16.2,14.9,14.9,2000.1
18.2,13.9,16.4,15.1,15.1,1999.9
18.4,14.1,16.7,15.3,15.4,1999.6
18.6,14.4,16.8,15.5,15.6,1999.4
18.8,14.6,17.1,15.8,15.8,1999.2
19,14.8,17.3,16,16,1999
19.2,15,17.5,16.2,16.3,1998.7
19.4,15.2,17.8,16.5,16.5,1998.5
19.6,15.5,18,16.7,16.7,1998.3
19.8,15.7,18.3,16.9,17,1998
20,15.9,18.5,17.2,17.2,1997.8
20.2,16,18.8,17.4,17.4,1997.6
20.4,16.2,19,17.6,17.6,1997.4
20.6,16.4,19.3,17.8,17.9,1997.1
20.8,16.6,19.6,18.1,18.1,1996.9
21,16.7,19.9,18.3,18.3,1996.7
21.2,16.9,20.2,18.5,18.6,1996.4
21.4,17.1,20.5,18.8,18.8,1996.2
21.6,17.2,20.7,19,19,1996
21.8,17.4,21.1,19.2,19.2,1995.8
22,17.6,21.3,19.5,19.5,1995.5
22.2,18.1,21.5,19.8,19.8,1995.2
22.4,18.6,21.6,20.1,20.1,1994.9
22.6,19.1,21.7,20.4,20.4,1994.6
22.8,19.5,21.8,20.7,20.7,1994.3
23,19.9,22.1,21,21,1994
23.2,20.3,22.3,21.3,21.3,1993.7
23.4,20.6,22.6,21.6,21.6,1993.4
23.6,20.8,22.9,21.9,21.9,1993.1
23.8,21,23.3,22.2,22.2,1992.8
24,21.1,23.8,22.6,22.6,1992.4
24.2,21.2,24.3,22.9,22.9,1992.1
24.4,21.4,24.8,23.2,23.2,1991.8
24.6,21.5,25.3,23.5,23.5,1991.5
24.8,21.6,25.8,23.8,23.8,1991.2
25,21.7,26.3,24.1,24.1,1990.9
25.2,21.7,26.8,24.4,24.4,1990.6
25.4,21.8,27.4,24.7,24.7,1990.3
25.6,21.9,27.9,25,25,1990
25.8,22,28.4,25.3,25.3,1989.7
26,22,28.9,25.6,25.6,1989.4
26.2,22.1,29.5,26,26,1989
26.4,22.1,30,26.3,26.3,1988.7
26.6,22.2,30.5,26.6,26.6,1988.4
26.8,22.3,31.1,26.9,26.9,1988.1
27,22.3,31.6,27.2,27.2,1987.8
27.2,22.8,31.7,27.4,27.4,1987.6
27.4,23.2,31.7,27.6,27.7,1987.3
27.6,23.7,31.7,27.9,27.9,1987.1
27.8,24.2,31.8,28.1,28.1,1986.9
28,24.6,31.8,28.3,28.4,1986.6
28.2,25.1,31.9,28.6,28.6,1986.4
28.4,25.5,31.9,28.8,28.8,1986.2
28.6,26,32,29,29.1,1985.9
28.8,26.4,32,29.3,29.3,1985.7
29,26.9,32.1,29.5,29.5,1985.5
29.2,27.3,32.1,29.7,29.8,1985.2
29.4,27.7,32.2,30,30,1985
29.6,28.2,32.2,30.2,30.2,1984.8
29.8,28.6,32.3,30.4,30.5,1984.5
30,29,32.4,30.7,30.7,1984.3
30.2,29.4,32.4,30.9,30.9,1984.1
30.4,29.8,32.5,31.2,31.2,1983.8
30.6,30.2,32.6,31.4,31.4,1983.6
30.8,30.5,32.7,31.6,31.6,1983.4
31,30.8,32.9,31.9,31.9,1983.1
31.2,31,33.1,32.1,32.1,1982.9
31.4,31.3,33.3,32.3,32.3,1982.7
31.6,31.5,33.7,32.6,32.6,1982.4
31.8,31.6,34,32.8,32.8,1982.2
32,31.7,34.4,33,33,1982
32.2,31.9,34.5,33.2,33.2,1981.8
32.4,32.1,34.7,33.4,33.4,1981.6
32.6,32.3,34.9,33.6,33.6,1981.4
32.8,32.4,35.2,33.8,33.8,1981.2
33,32.5,35.4,34,34,1981
33.2,32.6,35.7,34.2,34.2,1980.8
33.4,32.7,36,34.4,34.4,1980.6
33.6,32.8,36.3,34.6,34.6,1980.4
33.8,32.9,36.6,34.8,34.8,1980.2
34,32.9,36.9,35,35,1980
34.2,33,37.2,35.1,35.2,1979.8
34.4,33.1,37.5,35.3,35.4,1979.6
34.6,33.1,37.9,35.5,35.6,1979.4
34.8,33.2,38.2,35.7,35.7,1979.3
35,33.2,38.6,35.9,35.9,1979.1
35.2,33.3,38.9,36.1,36.1,1978.9
35.4,33.4,39.3,36.3,36.3,1978.7
35.6,33.4,39.6,36.4,36.5,1978.5
35.8,33.5,40,36.6,36.7,1978.3
36,33.5,40.3,36.8,36.9,1978.1
36.2,33.6,40.7,37,37.1,1977.9
36.4,33.6,41,37.2,37.3,1977.7
36.6,33.7,41.4,37.4,37.5,1977.5
36.8,33.7,41.7,37.5,37.6,1977.4
37,33.7,42.1,37.7,37.8,1977.2
37.2,34.3,42.1,38,38.1,1976.9
37.4,34.8,42.2,38.3,38.4,1976.6
37.6,35.3,42.3,38.6,38.7,1976.3
37.8,35.8,42.3,38.9,39,1976
38,36.3,42.4,39.2,39.3,1975.7
38.2,36.8,42.5,39.5,39.6,1975.4
38.4,37.3,42.5,39.8,39.9,1975.1
38.6,37.8,42.6,40.1,40.2,1974.8
38.8,38.3,42.7,40.4,40.4,1974.6
39,38.8,42.8,40.7,40.7,1974.3
39.2,39.3,42.9,41,41,1974
39.4,39.8,43,41.3,41.3,1973.7
39.6,40.2,43.1,41.6,41.6,1973.4
39.8,40.7,43.2,41.8,41.9,1973.1
40,41.1,43.4,42.1,42.2,1972.8
40.2,41.4,43.6,42.4,42.5,1972.5
40.4,41.7,43.9,42.7,42.8,1972.2
40.6,41.9,44.2,43,43.1,1971.9
40.8,42.1,44.6,43.3,43.3,1971.7
41,42.3,45,43.6,43.6,1971.4
41.2,42.4,45.5,43.9,43.9,1971.1
41.4,42.5,46,44.2,44.2,1970.8
41.6,42.7,46.4,44.5,44.5,1970.5
41.8,42.8,46.9,44.8,44.8,1970.2
42,42.8,47.4,45.1,45.1,1969.9
42.2,43.3,47.7,45.4,45.4,1969.6
42.4,43.8,47.9,45.8,45.8,1969.2
42.6,44.3,48.1,46.1,46.1,1968.9
42.8,44.7,48.3,46.5,46.5,1968.5
43,45.2,48.6,46.8,46.8,1968.2
43.2,45.6,48.8,47.2,47.2,1967.8
43.4,46.1,49.1,47.5,47.5,1967.5
43.6,46.5,49.3,47.9,47.9,1967.1
43.8,47,49.6,48.2,48.3,1966.7
44,47.3,49.9,48.6,48.6,1966.4
44.2,47.7,50.1,48.9,48.9,1966.1
44.4,48.1,50.5,49.3,49.3,1965.7
44.6,48.5,50.8,49.6,49.6,1965.4
44.8,48.8,51.1,50,50,1965
45,49.1,51.5,50.3,50.3,1964.7
45.2,49.4,51.9,50.7,50.7,1964.3
45.4,49.7,52.3,51,51,1964
45.6,49.9,52.7,51.4,51.4,1963.6
45.8,50.2,53.2,51.7,51.7,1963.3
46,50.5,53.6,52.1,52.1,1962.9
46.2,50.7,54.1,52.4,52.4,1962.6
46.4,51,54.5,52.8,52.8,1962.2
46.6,51.2,55,53.1,53.1,1961.9
46.8,51.4,55.5,53.5,53.5,1961.5
47,51.6,55.9,53.8,53.8,1961.2
47.2,52,56.4,54.3,54.3,1960.7
47.4,52.4,57,54.7,54.8,1960.2
47.6,52.6,57.7,55.2,55.2,1959.8
47.8,52.9,58.6,55.6,55.7,1959.3
48,53.1,59.4,56,56.1,1958.9
48.2,53.3,60.3,56.4,56.6,1958.4
48.4,53.4,61.3,56.9,57.1,1957.9
48.6,53.6,62.2,57.3,57.5,1957.5
48.8,53.7,63.2,57.7,58,1957
49,53.8,64.2,58.2,58.5,1956.5
49.2,53.9,65.2,58.6,58.9,1956.1
49.4,54,66.2,59,59.4,1955.6
49.6,54.1,67.2,59.4,59.8,1955.2
49.8,54.2,68.2,59.9,60.3,1954.7
50,54.3,69.2,60.3,60.7,1954.3
50.2,54.3,70.2,60.7,61.2,1953.8
50.4,54.5,71.3,61.1,61.7,1953.3
50.6,54.5,72.3,61.5,62.1,1952.9
50.8,54.6,73.3,62,62.6,1952.4
51,54.6,74.3,62.4,63,1952
51.2,54.7,75.3,62.8,63.5,1951.5
51.4,54.8,76.3,63.2,64,1951
51.6,54.9,77.3,63.6,64.4,1950.6
51.8,55,78.3,64,64.9,1950.1
52,55,79.3,64.5,65.3,1949.7
52.2,55.7,79.5,65,65.8,1949.2
52.4,56.3,79.6,65.5,66.3,1948.7
52.6,56.8,79.8,66,66.8,1948.2
52.8,57.3,79.9,66.5,67.2,1947.8
53,57.7,80.1,67.1,67.7,1947.3
53.2,58.1,80.3,67.7,68.2,1946.8
53.4,58.4,80.5,68.2,68.7,1946.3
53.6,58.8,80.6,68.8,69.2,1945.8
53.8,59.1,80.9,69.4,69.7,1945.3
54,59.4,81,69.9,70.1,1944.9
54.2,59.7,81.2,70.5,70.6,1944.4
54.4,60,81.5,71.1,71.1,1943.9
54.6,60.3,81.7,71.7,71.6,1943.4
54.8,60.6,81.9,72.3,72.1,1942.9
55,60.9,82.2,72.9,72.6,1942.4
55.2,61.2,82.5,73.5,73,1942
55.4,61.5,82.8,74.1,73.5,1941.5
55.6,61.8,83.1,74.7,74,1941
55.8,62,83.4,75.2,74.5,1940.5
56,62.2,83.8,75.7,75,1940
56.2,62.5,84.1,76.2,75.4,1939.6
56.4,62.7,84.6,76.7,75.9,1939.1
56.6,62.9,85.1,77.3,76.4,1938.6
56.8,63.2,85.7,77.8,76.9,1938.1
57,63.4,86.3,78.3,77.3,1937.7
57.2,64.6,86.4,78.7,77.9,1937.1
57.4,65.9,86.5,79.2,78.4,1936.6
57.6,67.2,86.5,79.6,78.9,1936.1
57.8,68.4,86.6,80.1,79.4,1935.6
58,69.7,86.7,80.5,79.9,1935.1
58.2,70.9,86.8,80.9,80.4,1934.6
58.4,72.2,86.9,81.4,80.9,1934.1
58.6,73.4,87,81.8,81.4,1933.6
58.8,74.7,87.1,82.3,81.9,1933.1
59,75.9,87.2,82.7,82.4,1932.6
59.2,77,87.4,83.2,82.9,1932.1
59.4,78.2,87.5,83.6,83.5,1931.5
59.6,79.3,87.6,84.1,84,1931
59.8,80.5,87.9,84.6,84.5,1930.5
60,81.5,88.1,85,85,1930
60.2,82.4,88.3,85.5,85.5,1929.5
60.4,83.2,88.6,86,86.1,1928.9
60.6,83.8,89.1,86.5,86.6,1928.4
60.8,84.3,89.7,87.1,87.1,1927.9
61,84.6,90.6,87.6,87.6,1927.4
61.2,84.9,91.5,88,88.1,1926.9
61.4,85.1,92.6,88.5,88.7,1926.3
61.6,85.3,93.7,88.9,89.2,1925.8
61.8,85.5,94.9,89.4,89.7,1925.3
62,85.6,96,89.8,90.2,1924.8
62.2,86.1,96.6,90.3,90.7,1924.3
62.4,86.6,97.2,90.9,91.3,1923.7
62.6,86.9,97.8,91.5,91.8,1923.2
62.8,87.2,98.5,92,92.3,1922.7
63,87.5,99.3,92.5,92.8,1922.2
63.2,87.6,100.3,93,93.4,1921.6
63.4,87.8,101.3,93.6,93.9,1921.1
63.6,88,102.3,94,94.4,1920.6
63.8,88.1,103.4,94.5,94.9,1920.1
64,88.3,104.6,95,95.5,1919.5
64.2,88.4,105.8,95.4,96,1919
64.4,88.6,107,95.9,96.5,1918.5
64.6,88.7,108.3,96.4,97,1918
64.8,88.8,109.6,96.8,97.6,1917.4
65,88.9,110.9,97.2,98.1,1916.9
65.2,89,112.2,97.7,98.6,1916.4
65.4,89.2,113.5,98.1,99.1,1915.9
65.6,89.3,114.8,98.6,99.7,1915.3
65.8,89.4,116.1,99.1,100.2,1914.8
66,89.5,117.4,99.6,100.7,1914.3
66.2,89.5,118.7,100,101.3,1913.7
66.4,89.6,120,100.4,101.8,1913.2
66.6,89.7,121.4,100.9,102.3,1912.7
66.8,89.8,122.8,101.4,102.8,1912.2
67,89.8,124.1,101.8,103.4,1911.6
67.2,90.5,124.4,102.4,103.9,1911.1
67.4,91.1,124.7,102.9,104.5,1910.5
67.6,91.6,125,103.5,105,1910
67.8,92,125.3,104.1,105.5,1909.5
68,92.5,125.6,104.7,106.1,1908.9
68.2,92.9,125.9,105.3,106.6,1908.4
68.4,93.3,126.2,106,107.2,1907.8
